Timeout (ms),Bio IK,Fusion IK,Fusion IK Iterative
992,1.9585637095355373,1.9594741625135441,1.9729498453908072
993,1.9585633185694291,1.959457707092529,1.9729498023119576
994,1.9585631318939172,1.9594573514428273,1.97293329278034
995,1.9585628763540575,1.9594572991833785,1.9727739038649434
996,1.958562832740961,1.9594569858339972,1.972683170980195
997,1.9585627379562387,1.9592258187008678,1.9726794315236085
998,1.9585621842962768,1.9592257960097001,1.9726793749700768
999,1.9585621089367953,1.9592255415917532,1.9726791341395506
1000,1.9585519880204139,1.9592254756443679,1.9726790795191806
1001,1.9585518361290226,1.959204814938461,1.972617088370986
1002,1.9585517893446487,1.9592044226758663,1.972617072909945
1003,1.9585511195332068,1.959161853530837,1.972616947537552
1004,1.958551046439162,1.959159173602385,1.9726168239959572
1005,1.9585204388307034,1.959152584870128,1.9725657363328086
1006,1.9585204012808504,1.9591525393649314,1.9725377146256866
1007,1.9585202302730524,1.9591524675238066,1.9724715142208156
1008,1.9585201727330246,1.9591490882765943,1.9724388053882458
1009,1.9585054717706643,1.9591325306924832,1.9723680910239259
1010,1.958398292786041,1.9591325070162515,1.9723679385259025
1011,1.9583980713502644,1.95912692016712,1.9723679300087118
1012,1.9583979766056345,1.9591266269755527,1.9722966861066566
1013,1.9583979662214541,1.959126587050122,1.9722966084380018
1014,1.9584167709715117,1.9591588268429776,1.972295469748253
1015,1.9584166481627732,1.959158788907079,1.9722952187342928
1016,1.9584152629911717,1.9591587201681793,1.972236077817847
1017,1.9584152011519518,1.9591586577914522,1.9722307773082062
1018,1.9584147264571716,1.959088599321755,1.9722307020800498
1019,1.9584145307599454,1.9590884670651842,1.972218683894007
1020,1.9583849128093336,1.959044475526027,1.9722181947247195
1021,1.9583841498630865,1.9590266956955225,1.972218043402417
1022,1.9583840916246567,1.9590266074039295,1.9722179625810774
1023,1.9583052474155351,1.958856755321011,1.972217809645595
1024,1.9583051892103733,1.9588566840447177,1.9722177205957874
1025,1.9582200202693192,1.9588566447685474,1.9721276588209324
1026,1.9582002198915556,1.9588562834411944,1.9721276222687751
1027,1.9580325542072372,1.9588234799879198,1.9721275437420807
1028,1.958032420990388,1.958812712539794,1.9721274402985765
1029,1.957998136774206,1.9588126730298951,1.9721274277973053
1030,1.9579980540956778,1.958812648534522,1.972108817257232
1031,1.9579975073781168,1.958754612425215,1.9721106129992558
1032,1.957893677230958,1.9587545607344763,1.9721105440116684
1033,1.9578936510303768,1.9587544607867489,1.9721105042648848
1034,1.9578934912377293,1.958753462308887,1.9720628846504236
1035,1.95789343020208,1.9587534473625947,1.9720628386080128
1036,1.9578933370327574,1.9587534288410149,1.9720476472950585
1037,1.9578933275153996,1.958780472073245,1.9720474975693227
1038,1.9578933102028124,1.9587803602586658,1.972047350051669
1039,1.957893292261757,1.9586765479650081,1.9719985895785175
1040,1.9578932519381316,1.9586763197699293,1.9719985362085621
1041,1.9578931390683394,1.958675650026535,1.971998445949332
1042,1.957801498208364,1.958675592631472,1.9719983641054541
1043,1.957799996129877,1.9586753098054397,1.9717568953616644
1044,1.9577810780209093,1.9585569200651423,1.9717536173490642
1045,1.9577810679342575,1.9585568883780033,1.9717056181543542
1046,1.957781000416148,1.9585568619092226,1.9716107463629604
1047,1.957780682014018,1.9585567866436417,1.971610702048917
1048,1.957759388216415,1.9585564741594386,1.9716106652114938
1049,1.9577593772112456,1.9585563781283526,1.9716106204794859
1050,1.9577592389663856,1.9585302588330429,1.9715651130005618
1051,1.9577590188874934,1.9585301551041085,1.971520945593023
1052,1.957734839332233,1.958522268790586,1.971520881918719
1053,1.9577343130055354,1.9585222056002536,1.971520664077661
1054,1.957734141355545,1.95852219865371,1.9715187298369485
1055,1.957734077845073,1.9585221142335312,1.9715186231941355
1056,1.9577335600288313,1.9585220317071517,1.9715184653664413
1057,1.9577334742324661,1.95852191779679,1.9715184527046978
1058,1.9577334644074664,1.9585218857814923,1.971476092106183
1059,1.9577324760897823,1.9585217899966059,1.9714760612415119
1060,1.9577322263760595,1.9584395869409599,1.9714759233735535
1061,1.9577319457113547,1.9584155201561981,1.9714054445473435
1062,1.9577307930851395,1.9586188002153482,1.971325197204631
1063,1.9579069518116596,1.9586187185594082,1.9713251150780533
1064,1.9578753088316132,1.9586182004264354,1.971231594340326
1065,1.9578350621111,1.9586181646151097,1.971226309362148
1066,1.9577449407490453,1.9585448098071887,1.9712108946949431
1067,1.957744896982625,1.9585447194402437,1.9713788910643912
1068,1.957744816101172,1.9585442282326837,1.9713788849245824
1069,1.9577334517549057,1.9585433883612102,1.9713082165472
1070,1.957733339295279,1.9585433597791475,1.9713080012675939
1071,1.9577332377466592,1.958543320593511,1.9713075661439277
1072,1.957731700395759,1.9584102059531467,1.971307489087923
1073,1.9576456562397406,1.9584101922942976,1.9713074615773303
1074,1.9576456429939866,1.9584094986266145,1.9712971561901809
1075,1.9576452643111266,1.958409400674184,1.9712690019646066
1076,1.957645002025444,1.95840937124211,1.9712689697370203
1077,1.9576386645890262,1.958313732204482,1.9712688305116814
1078,1.9576386605428249,1.9583028044553759,1.9711611068117947
1079,1.957638545892735,1.9583027823285541,1.9711610205431895
1080,1.957619812474454,1.9582670016995556,1.9711609463612194
1081,1.9576195073966314,1.9582462967839822,1.971160855529564
1082,1.957515044841311,1.958246239728825,1.9711245286093282
1083,1.9575150368844034,1.958246208809115,1.9711245181648949
1084,1.957514982551523,1.9582461079516207,1.9711123698956834
1085,1.9575147252772953,1.9582460714461298,1.9711122961776157
1086,1.9574768193907117,1.9582456348113568,1.97115316531191
1087,1.9574766885652797,1.9582194659554253,1.9711513334006143
1088,1.9574237052752514,1.9582193908176808,1.971151180879959
1089,1.9574236561934684,1.9582190950381617,1.9711511196764964
1090,1.9574236031649284,1.9582190488868032,1.9710726651724297
1091,1.9573284232320702,1.958218961253017,1.9708536208649632
1092,1.9572742387723268,1.9582187968487559,1.970834361276726
1093,1.9572742204863764,1.9582006406905146,1.970834340725989
1094,1.957274184572846,1.958200485028023,1.9708341885160208
1095,1.9572739814491558,1.9581990176140929,1.97068120998379
1096,1.9572737930103061,1.9581989893476652,1.970666841703333
1097,1.957210713463954,1.9581988141551767,1.970666634978074
1098,1.9572103146254056,1.9581987760171775,1.9706556813907774
1099,1.9572102665541438,1.9581986984349544,1.9705474554327442
1100,1.957210223668452,1.9581986839751249,1.9705158925790478
1101,1.9572102118421657,1.958198327158251,1.9705158847926683
1102,1.957208172182504,1.9581942655119957,1.970515759959995
1103,1.9572073939416794,1.9581819276858021,1.9703775028933594
1104,1.9570901913897416,1.9581818988950352,1.9704105177531666
1105,1.9570901375450078,1.958181729723003,1.9704103520205336
1106,1.957090070592616,1.9581657417126475,1.970211611982625
1107,1.9570900285176607,1.9581654437771578,1.970211604053153
1108,1.9570422576023887,1.9581653198314495,1.9702115543953287
1109,1.9570422256254398,1.958165295474145,1.9701856231906052
1110,1.9570295234437658,1.9581652626661794,1.9701848511919113
1111,1.9570294808820483,1.9581651910317779,1.9701845609612971
1112,1.9570284913066942,1.958160746969675,1.9699937496874078
1113,1.9570284539278826,1.958160673605805,1.969993731461655
1114,1.9570282900971225,1.9581606075358664,1.9699724695333
1115,1.9569609758176012,1.9581603400639358,1.969972406291743
1116,1.9569606978513532,1.9581603106861132,1.969926080334203
1117,1.9569606623347635,1.9581600143334086,1.9699259160963494
1118,1.9568837480178145,1.9581599732493493,1.969925845126255
1119,1.9568833695087464,1.9581598475867152,1.9699258434372446
1120,1.9567070717729647,1.958159792429166,1.969835973223101
1121,1.9567025187234413,1.9581595148495459,1.9698386243024641
1122,1.9567023655283557,1.9580725282264446,1.9698384970230673
1123,1.9567023545302056,1.9580724511323235,1.9696919960583337
1124,1.956702333658134,1.9580724447107605,1.9696919666836512
1125,1.9567022196105135,1.958072097365261,1.9696918886358266
1126,1.956701965053743,1.9579695463680418,1.9696917861226015
1127,1.9566315400850582,1.957965651207521,1.969691023966067
1128,1.956614328199475,1.9579655763962827,1.9696427780367383
1129,1.956614258220599,1.9579654152632382,1.9696427460404218
1130,1.9566141994167985,1.9579654061381302,1.9696342102021671
1131,1.95661415003474,1.9579653585769854,1.9696339892214545
1132,1.9566141333058749,1.9579653063022417,1.9696338810588045
1133,1.9566140841165873,1.9579652449347225,1.9695903871461073
1134,1.9565807723873025,1.9579500216407126,1.969590056265279
1135,1.9565757955998897,1.9579406963379562,1.969589842002675
1136,1.956575786941012,1.9579406946613056,1.9695559615264537
1137,1.9565757798272552,1.9579063632182017,1.9695559360266752
1138,1.956570681904787,1.9579040014511067,1.9695804193485196
1139,1.9565704837904747,1.9579034629830194,1.9695261841520406
1140,1.9564301224319716,1.9579034121665708,1.9695066622581545
1141,1.9564290594924554,1.9578663780208525,1.9695064182859872
1142,1.9563783397159904,1.957866260817871,1.9694628003322152
1143,1.956307978234791,1.9578661924618794,1.9692510843825233
1144,1.9563068135530546,1.957848569822217,1.9690809347086409
1145,1.9563067221423143,1.95784854792053,1.9689564351692221
1146,1.9563066865871623,1.9578485095630045,1.9689563163816899
1147,1.9562597781821827,1.9578484272874688,1.9689562536617102
1148,1.9562596876843743,1.9578481347998058,1.9689226776051463
1149,1.9562596533754522,1.9578415111122323,1.968805660756201
1150,1.956259637871226,1.9578414681153435,1.968805653179074
1151,1.9562594632495647,1.957841456107856,1.9688056332875765
1152,1.9562594484873275,1.9578413809712414,1.9687690213038436
1153,1.956259419478346,1.9578674571627768,1.9687687469254462
1154,1.9562593556558128,1.9578145873078279,1.9687686997028062
1155,1.9562593156768118,1.9578143498763871,1.968749463008143
1156,1.9562593001021318,1.9578143279648168,1.9687486222224437
1157,1.9562592818782478,1.9578138348338732,1.9687485061702714
1158,1.956258838166471,1.9578138138068926,1.9686542232631867
1159,1.9562588344492684,1.957803663505231,1.968609278013359
1160,1.956258760475869,1.9578035719399935,1.9686091602616504
1161,1.9561758077036109,1.9578027632619883,1.9686091107616421
1162,1.9561757620970741,1.95780266434487,1.9686090920844945
1163,1.956175721035225,1.9577908317371115,1.9686090686082782
1164,1.9561756657897296,1.9577608956091397,1.968607444702758
1165,1.9561755751429837,1.9577607731067543,1.9686072163199242
1166,1.9561755670329053,1.9577606944798018,1.9686071914387073
1167,1.9561755570367956,1.9577605240778726,1.9686071727873495
1168,1.9561754641705524,1.957760522535259,1.9685398579840754
1169,1.9561745175683327,1.9577600531582913,1.9685392368776224
1170,1.9561744467469038,1.9577600152074868,1.9684059270718044
1171,1.9561651505015096,1.9577580792108895,1.9684059141220258
1172,1.9561644919690948,1.957757913056368,1.968356926001098
1173,1.9561644341277324,1.9577578321654716,1.9683115140325373
1174,1.9561467170650204,1.9577226170972377,1.9683114643398207
1175,1.9561467104350143,1.9577225629670907,1.9683113569951625
1176,1.9561466567207435,1.957722486939033,1.9683795468786152
1177,1.9561442373612745,1.9578592316235828,1.9683795059472609
1178,1.9561442274267775,1.9578044553113185,1.9683794523092468
1179,1.9561374504057838,1.9578044379332546,1.9683367693824945
1180,1.956137439288457,1.957804403031408,1.9682899910908507
1181,1.956137115182415,1.957794599263692,1.9682502295856734
1182,1.9561370507254703,1.9577945976150943,1.9682501683986284
1183,1.9561369754887572,1.9577076393018684,1.9682499646127514
1184,1.956136944600906,1.957687427253237,1.9682499645565636
1185,1.956132044352866,1.9576872211099143,1.9682499055346916
1186,1.956131728155469,1.9576287350869637,1.968199037050275
1187,1.9560976048399545,1.9576069431607193,1.9681990122940478
1188,1.9560582379376887,1.957603318338099,1.9681134831393234
1189,1.9559533623612164,1.9576028547050612,1.968113330218339
1190,1.9559532340073267,1.957602785552651,1.968137495386042
1191,1.9558629520696744,1.9576026153436246,1.9680740863710147
1192,1.9558628307058465,1.9576025206050058,1.9680740130077912
1193,1.9558626333456404,1.9576020056276116,1.9680739235708316
1194,1.9558626048482026,1.95760157511597,1.968073723734309
1195,1.9558625420974807,1.9576015700297085,1.9680564615964014
1196,1.9558625184660383,1.9574512757439553,1.9680564385562924
1197,1.9558624892426557,1.957414847546714,1.9680563851922055
1198,1.955862430990167,1.9574147889468547,1.9680563734181915
1199,1.9558473549429158,1.957414758727197,1.9679981238274427
1200,1.9558471877660561,1.9574146175870886,1.9679980029701116
1201,1.9558471503187356,1.9574144945389063,1.9679977563440092
1202,1.9558468632794594,1.9574144074414366,1.9679975979749138
1203,1.9558467903922687,1.9574006154506396,1.967997503227706
1204,1.9558467489746951,1.95740056852106,1.9679974253853727
1205,1.955846582582542,1.9574005336876017,1.9679845775013778
1206,1.9558458656942512,1.9573917878094769,1.967984527282291
1207,1.9558450380289512,1.9573917319966816,1.9679494499862258
1208,1.9558449675147203,1.9573917267564682,1.9679483592033378
1209,1.9558449010795658,1.9573917191049837,1.9679480417301694
1210,1.955844880308354,1.9573915306557208,1.9679471628718923
1211,1.9558447362699607,1.9573914646432717,1.9679470917193507
1212,1.9558446804944858,1.9573914078189054,1.9679470764583262
1213,1.9558446276982424,1.9573913536645615,1.9679470661181613
1214,1.955844412547037,1.9573913377118926,1.9679470106542125
1215,1.955811192540525,1.95739119866253,1.9678628924274704
1216,1.9558111419573878,1.9573908946690985,1.9678626720005605
1217,1.95581107669841,1.9573908710675674,1.9678625455213792
1218,1.9558110577527128,1.9573718481217544,1.9678625045740177
1219,1.9558109938753527,1.9572930721756692,1.9678550819360314
1220,1.9558109499076732,1.9572591376264246,1.9678549672875638
1221,1.9558108723617902,1.9572591154156853,1.9677353400962112
1222,1.9558107471468342,1.957259091065988,1.9677352515854347
1223,1.9558106545464207,1.957259089356193,1.967735121592576
1224,1.9558105829605388,1.957258990804768,1.9677350613624027
1225,1.955774908797197,1.957258636377371,1.9677350446551516
1226,1.9557748698657778,1.9572586129888734,1.967734967509971
1227,1.9557748182472694,1.9572584255420091,1.9676865422227265
1228,1.955774814228937,1.9572508067875711,1.967686511356582
1229,1.9557747514247996,1.95725064120028,1.967686504612385
1230,1.9557747372432146,1.9572506219165504,1.9676863667991507
1231,1.9557746877411153,1.9572503381239266,1.967686217094106
1232,1.9557745662377461,1.9572502060335226,1.9676861858973471
1233,1.9557744716861092,1.95725014700582,1.9676860315352296
1234,1.9557744541966051,1.9572501456355433,1.967626122713299
1235,1.9557576475666998,1.957240221195071,1.967626071734101
1236,1.9557576175900255,1.9572401018098007,1.9676258258230492
1237,1.9557575131716682,1.9572398597073786,1.9676258180929211
1238,1.9557573539144235,1.9572398587869029,1.967625716510587
1239,1.9557252014775266,1.9572398160240698,1.967625613388773
1240,1.9556813652901144,1.9571948539994959,1.9676255421385467
1241,1.9556617594327035,1.957187185753961,1.9676243173801897
1242,1.9555960162154562,1.957187163763539,1.9676242590893473
1243,1.9555924383836227,1.9571871296912755,1.9676242305449865
1244,1.955592248167453,1.9571457364944513,1.967624001859229
1245,1.955591845874401,1.9571456296134082,1.9676139618804278
1246,1.955572773493606,1.9571455858941675,1.9676139489359445
1247,1.9555727596092487,1.9571454971612838,1.9676139062500297
1248,1.9555725053370934,1.957068547499655,1.967613615869743
1249,1.9555723388928066,1.9570557172947596,1.9676134305041422
1250,1.9555722558988178,1.9570556811236484,1.9676132729665037
1251,1.9555720350044332,1.957055622796584,1.9676032022044845
1252,1.955571958649241,1.9570555927391182,1.967427111015427
1253,1.9555719289680502,1.9570555541505779,1.9674269021598607
1254,1.9555717774434895,1.957055401505986,1.967371589328399
1255,1.9555715973167556,1.957055318714473,1.967371560219537
1256,1.9555641343551455,1.9570391891715238,1.9673709931585708
1257,1.9555631426189872,1.9570391435524894,1.9673709373078887
1258,1.9555628775692249,1.9570374799871293,1.9673708344135348
1259,1.9554920870826125,1.9570373263876322,1.9673708182518221
1260,1.9554920776741411,1.9570372326602374,1.9673702290885924
1261,1.955492042129061,1.9570369336658948,1.9673701855900172
1262,1.9554759546578464,1.9570366173881413,1.9673402566490366
1263,1.9554759439587843,1.9570365622235149,1.9673402481043396
1264,1.9553688619682348,1.9570365574350022,1.9673118307785606
1265,1.9553688075097837,1.957036518828351,1.9672503374425863
1266,1.9552678715801548,1.9570363368842192,1.9672502067476028
1267,1.9552626308006835,1.9570361256359539,1.967224631928376
1268,1.9552625898171032,1.957036080448963,1.9672242282976025
1269,1.9552623584015307,1.957036051133849,1.967136899712481
1270,1.955262319046076,1.9570358024254897,1.9670946269697365
1271,1.9552430201117261,1.957035752212059,1.9670946197559598
1272,1.9552211072520291,1.957035625646803,1.9670860478758316
1273,1.9552198926313866,1.9570355948850995,1.967085957967069
1274,1.9552198343561094,1.957026615461154,1.9670855688046045
1275,1.955219799150851,1.9570265856711033,1.967085527960056
1276,1.9551265723139664,1.9570214101538281,1.9670854599271612
1277,1.954972774419141,1.9570213846763287,1.9670854005826142
1278,1.9549726774902552,1.9570213591103733,1.967085191388309
1279,1.9549726609297273,1.9570213218333639,1.9670843925898949
1280,1.9549726413620714,1.956953466413017,1.9670842452178516
1281,1.9549725303565302,1.9569532613496334,1.9670841961719228
1282,1.954955777741542,1.9569532037298407,1.9670807658573597
1283,1.9549551249975652,1.9569531509232052,1.9669913523449503
1284,1.954954959014735,1.956953058595143,1.9669913065181523
1285,1.9549549354074924,1.9568944590384296,1.9669912818564805
1286,1.954954906558811,1.9568944213057153,1.9669273986913995
1287,1.9549548608102518,1.9568014984361577,1.9669272580570174
1288,1.9549548256337157,1.9568014298817202,1.9669272476420157
1289,1.9549547379517336,1.9568012570966242,1.966896516641437
1290,1.954954688761054,1.9568012166652606,1.96688867463207
1291,1.9549546658471182,1.9566283984893444,1.9668187712615288
1292,1.9549546274499643,1.9566282133449278,1.966684760511437
1293,1.9549545776338986,1.956628169071534,1.966684664801654
1294,1.9549543785290955,1.9566280876115094,1.9666775448427403
1295,1.9549357939758214,1.9566280638011315,1.966677426980035
1296,1.954854794964921,1.9566280273004855,1.966677392404275
1297,1.9548547712621827,1.9566280015343034,1.9667480630277
1298,1.9548547653964556,1.9566279459181133,1.966748058644378
1299,1.954854727537746,1.9566279113529352,1.966748007983578
1300,1.9548546020074755,1.9566278148071656,1.9667478724836238
1301,1.954854587915929,1.9566277893522825,1.9667478443524053
1302,1.954854577876512,1.9566277064441955,1.9666708837329148
1303,1.9548544339206049,1.9566268772556916,1.966670573051728
1304,1.9548542376301599,1.9566267931813073,1.9668051821176298
1305,1.954854218043457,1.9566267580110375,1.9668051335375456
1306,1.9548540009558406,1.9566266284101583,1.966790588965972
1307,1.9548539463865142,1.9565901794077099,1.9667905320710362
1308,1.9548538963041897,1.9565901468360576,1.9667904680081831
1309,1.954853866318965,1.9565786815597834,1.966790403254716
1310,1.9548538451287605,1.9565786412312782,1.966829072065083
1311,1.9548537726457669,1.9565786282845539,1.9668290515034579
1312,1.9548532446853382,1.9565290335410022,1.9668272858971003
1313,1.954853189675226,1.9564118273539353,1.9668272801951394
1314,1.9548531718248399,1.9564075859541883,1.9668271555170598
1315,1.9548531646944605,1.9563942563574552,1.9668271229863097
1316,1.9548528225908415,1.9563942464020265,1.9668270452644956
1317,1.9548527944482421,1.9563916978189588,1.9668269658072963
1318,1.9548093874145707,1.9563216197725204,1.966826935454171
1319,1.9548093382608576,1.95639798585888,1.9668268672961344
1320,1.954809248651888,1.9563979090479755,1.9668268290078563
1321,1.954809202315046,1.9563978740652521,1.966826795551187
1322,1.954809133910604,1.9563976911220413,1.9668265836996273
1323,1.954808882636536,1.956397651406349,1.9668242160358442
1324,1.9548088713336824,1.9563976406484938,1.9668241974101637
1325,1.9548087723113015,1.9563976314395104,1.9668241757866984
1326,1.9548087687777944,1.9563974471461982,1.9668241430672517
1327,1.9547782319143645,1.956397405701614,1.9668240685171363
1328,1.9547780439723292,1.9563971759649577,1.9668235289230374
1329,1.9547779052552352,1.9563780128507375,1.9668235133922407
1330,1.9547779032318746,1.9563779984162117,1.966812020119082
1331,1.954774872670147,1.9563502164986033,1.96681184927803
1332,1.9547747649092608,1.9563501443532967,1.966811787510615
1333,1.954743673404586,1.9563501346096712,1.9668004440336413
1334,1.9547416352734583,1.956349824626148,1.9668003005954628
1335,1.9547416306052918,1.9563497049260719,1.9667892100319906
1336,1.954741569759239,1.9563496268297331,1.966789141544805
1337,1.9547415586796484,1.9563495979785483,1.9667889948381612
1338,1.9547414471244609,1.956242769639213,1.9666496022456232
1339,1.9547414250051258,1.956242585491731,1.9666495797560668
1340,1.9546537278687055,1.9562425555984266,1.96662949674984
1341,1.9546308236533865,1.9562425507443475,1.9666294205947452
1342,1.9545991197072545,1.9562425093465703,1.9666011265074157
1343,1.9545991042486621,1.9562366147371633,1.966601119510016
1344,1.954599065133726,1.9562365393573746,1.966601091999478
1345,1.9545811605016543,1.9561822791651013,1.9665638194863404
1346,1.9545811449584451,1.9561821641017805,1.96656381337706
1347,1.9545443187523637,1.956182150650173,1.9665637629963606
1348,1.9545442556911499,1.9561616172294425,1.9666358309455838
1349,1.9545441732635433,1.9561615086994777,1.9665957005290207
1350,1.9545440611830305,1.9561614781406722,1.966567964820116
1351,1.9545401113284815,1.9561614352211627,1.9665655858269884
1352,1.9545400796141368,1.9560958560399655,1.9665655793894439
1353,1.9545400049525399,1.95608915090035,1.9665608188804615
1354,1.9545397304859586,1.9560830265020654,1.9665259571811542
1355,1.9545397042592851,1.9560829931372905,1.9665259216951858
1356,1.9545130414155847,1.9560829894257488,1.9665258015591693
1357,1.9545129727890178,1.9560829368303745,1.966419026774537
1358,1.9545083918307897,1.9560829282397156,1.966418798111288
1359,1.954508144041917,1.9560827847639093,1.9663952390960175
1360,1.9545076858469066,1.9559717416540656,1.9663952142732444
1361,1.954507575829553,1.955936430656534,1.966395196139918
1362,1.9545054263304067,1.9559362478370856,1.9663951686175476
1363,1.954505413245195,1.955936225598163,1.966296772026742
1364,1.9545052430792635,1.9559361695241542,1.9662966784812637
1365,1.954505230428038,1.955936138018477,1.9662966544527545
1366,1.9545051729527554,1.9559361264205397,1.9662965875695813
1367,1.9545048553725437,1.9559360413640376,1.966296216839723
1368,1.9545048393880855,1.9559359727062462,1.9662554307273215
1369,1.9545047038461012,1.9559359499823432,1.9662554206321394
1370,1.9545046740163947,1.9559359409626969,1.9662537327425507
1371,1.9545038335978855,1.9559356727252044,1.966253606209415
1372,1.9545037794648865,1.9559123511328629,1.9661407414227652
1373,1.9545037280550814,1.9559121986526458,1.9661397348873793
1374,1.9545035588894852,1.9559119951735846,1.9661396845323857
1375,1.954503331566931,1.9559119180238498,1.9660663263742206
1376,1.954462319062685,1.9559117745826102,1.966145549318828
1377,1.9543711740093423,1.955911326670539,1.9660736740801015
1378,1.954371073463624,1.9559113063739926,1.9660736565790886
1379,1.9543710356765338,1.9559112857286522,1.9660386508197485
1380,1.9542812994785246,1.955910996054475,1.9658594749627922
1381,1.9542812427267047,1.9559105620420387,1.9657594496072952
1382,1.9542809238588001,1.9559105600170477,1.965759398130674
1383,1.9542809188951693,1.9559102431896804,1.9657593885469888
1384,1.9542808835549752,1.9558661666598374,1.9657573244164903
1385,1.9542806270096904,1.9558661582379755,1.9657559585353002
1386,1.9542805705878803,1.9558660623090345,1.96569293161039
1387,1.9542805596672448,1.9558660560981536,1.9656879519734425
1388,1.954280550764203,1.9558660227479197,1.9656879389737811
1389,1.9542804229903337,1.9558659646554963,1.9656879007328125
1390,1.9542799746357726,1.9558658852164326,1.9656878612070885
1391,1.9542799713310053,1.9558658445360828,1.9656266769019293
1392,1.9542799524915584,1.9558658431113287,1.9656264789808153
1393,1.9541442618873837,1.9560653710271507,1.9655407209315219
1394,1.9541442249834766,1.956065267812552,1.9655118617955876
1395,1.9541434672342248,1.9560652202325164,1.9655117624730971
1396,1.9541434596734313,1.9560650181615835,1.9654593383512107
1397,1.9541429660763108,1.9560644589549117,1.965400937352897
1398,1.95408492661946,1.9560644456908836,1.9653652122910248
1399,1.954084888838358,1.9560068789180594,1.9652670078600012
1400,1.9540846831229277,1.9559442319943992,1.9652669695985934
1401,1.9540846308804276,1.9559441522303644,1.9652303918710294
1402,1.9540845884197742,1.955944134876665,1.9652303121055155
1403,1.954084571781648,1.9559440774933545,1.9652096404853783
1404,1.9540845246706993,1.9559440178537313,1.9652091879666267
1405,1.9540844852406845,1.9559439882017553,1.96520906055981
1406,1.9540844415957341,1.9559439796185514,1.9652089955060286
1407,1.9540682361698667,1.9559439411618436,1.9652089563087543
1408,1.9540680848716279,1.9559439230449307,1.9652078329710034
1409,1.9540680713772176,1.9559437734676288,1.9652078224565306
1410,1.9540680303155384,1.9559285359387792,1.9652075814455945
1411,1.95406802937652,1.9559285146160703,1.9652021404939268
1412,1.9540679254360678,1.955928489069767,1.9651782312340151
1413,1.9540678945059033,1.9559284499212537,1.9651778805774764
1414,1.954067852989941,1.9559284208284855,1.9651772183086007
1415,1.9540677787475693,1.9559283808535812,1.9651772058252317
1416,1.9540676189714674,1.9559283285817675,1.9651771670885563
1417,1.9540675685173565,1.9559283160460064,1.9651771493531753
1418,1.954067419263296,1.9559281130741704,1.9651770520955356
1419,1.9540673394160453,1.955928097939341,1.9649954249524457
1420,1.9540672969039767,1.955928077574769,1.964995315466397
1421,1.9540665605069742,1.9559280616280288,1.9649931567422843
1422,1.9540665060728328,1.9559279275776662,1.9649555002793848
1423,1.954028578072648,1.9559271846608253,1.9649554892569894
1424,1.9540285036217016,1.9559271555388222,1.9649554573107075
1425,1.9540284290642351,1.9559271154979816,1.9649554372439315
1426,1.9540284176355356,1.955927115312275,1.9649318483872404
1427,1.9540283252710526,1.9559270049463522,1.9649317333102898
1428,1.9540282593087177,1.9559269991984167,1.964931708942323
1429,1.9540281428147028,1.9559218186905576,1.964931654884293
1430,1.9540281354879288,1.9559217241142202,1.9649316151934144
1431,1.954028115872715,1.9559216831809432,1.9649217837566801
1432,1.954028046036545,1.9559215567929238,1.9649216901650919
1433,1.9540280111572066,1.9559215244153614,1.9649216720845892
1434,1.9540278865619103,1.9559214617519576,1.9648940178343088
1435,1.9540276715131728,1.955921369831205,1.9648930976763361
1436,1.9540274644818492,1.955921259036169,1.9648930436403031
1437,1.9539841217268576,1.9559212547466012,1.9648928560219134
1438,1.9539841054488023,1.9559212138870228,1.964892848095286
1439,1.9539840819977154,1.955921090551246,1.9648927377780276
1440,1.9539840595759204,1.9559210404743967,1.9648927059622452
1441,1.9539840082597375,1.9558195158875897,1.964892670400206
1442,1.9539839771105432,1.9557517313520487,1.9648926144634424
1443,1.9539835094423592,1.9557516974586449,1.9649994804935647
1444,1.953983149440711,1.9557516938282855,1.9649447546644794
1445,1.9539831209532328,1.9558249985590563,1.9649447140054288
1446,1.9539830325670176,1.955824931744165,1.9648998454880087
1447,1.9539762195672388,1.9558194085120468,1.9648996811285535
1448,1.9539759728439405,1.9558192941442247,1.9648994196108152
1449,1.9538880338886935,1.955818992775048,1.9648993866088613
1450,1.9538880190821941,1.9558189371823518,1.964899380587444
1451,1.9538879364065946,1.9558189328843147,1.9648910078687296
1452,1.9538879207217756,1.9558189174192173,1.9648910058648168
1453,1.9538878987971084,1.9558188908667,1.9648909702250243
1454,1.9538878692060826,1.9557197065020306,1.9648907771441153
1455,1.953845574172304,1.9557196633748688,1.9648624131808425
1456,1.9538451833708508,1.955719657953493,1.9647835476415216
1457,1.953845149214445,1.9557194184273323,1.9647834762917515
1458,1.9538450097519378,1.9557194144367147,1.9647834518782485
1459,1.9538295602463716,1.9557193884338295,1.9647833161457902
1460,1.9538295462783288,1.9557193657891945,1.9646866908119034
1461,1.9538294799883733,1.9557192077115593,1.9646622398626985
1462,1.9538294442017712,1.9557192060765147,1.9646094434550214
1463,1.9538294182940115,1.9557191903013162,1.9646057531623262
1464,1.9538284901857315,1.9557186521082723,1.9646057209617285
1465,1.95382845053739,1.9556905180660091,1.9646056859390024
1466,1.9538283987596883,1.9556905091325054,1.9646051796915995
1467,1.9538283822863731,1.9556904911734916,1.964605175784109
